-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leeshin/imu_publisher/build/mobile_sensor
-- Install configuration: ""
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/ament_index/resource_index/package_run_dependencies/mobile_sensor
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/ament_index/resource_index/parent_prefix_path/mobile_sensor
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/ament_prefix_path.sh
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/ament_prefix_path.dsv
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/path.sh
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/environment/path.dsv
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.bash
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.sh
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.zsh
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/local_setup.dsv
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/package.dsv
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/ament_index/resource_index/packages/mobile_sensor
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/cmake/mobile_sensorConfig.cmake
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/cmake/mobile_sensorConfig-version.cmake
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/package.xml
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/package.json
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/key.pem
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/cert.pem
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/index.html
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/audioManager.js
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/camera.js
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/public/textToSpeech.js
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/index.js
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor/dist/generate_ssl_cert.sh
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//launch
-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//launch/mobile_sensors.launch.py
